ADCAN4Buf[0], 7168,
ADCAN4Buf[645], 8192,
ADCAN4Buf[646], 8448,
ADCAN4Buf[647], 8640,
ADCAN4Buf[648], 9088,
ADCAN4Buf[649], 9088,
ADCAN4Buf[650], 9152,
ADCAN4Buf[651], 9408,
ADCAN4Buf[652], 9600,
ADCAN4Buf[653], 9728,
ADCAN4Buf[654], 9984,
ADCAN4Buf[655], 9728,
ADCAN4Buf[656], 10112,
ADCAN4Buf[657], 10176,
ADCAN4Buf[658], 10176,
ADCAN4Buf[659], 10176,
ADCAN4Buf[660], 10176,
ADCAN4Buf[661], 10176,
ADCAN4Buf[662], 10176,
ADCAN4Buf[663], 10176,
ADCAN4Buf[664], 10176,
ADCAN4Buf[665], 10176,
ADCAN4Buf[666], 10176,
ADCAN4Buf[667], 10176,
ADCAN4Buf[668], 10176,
ADCAN4Buf[669], 10176,
ADCAN4Buf[670], 10176,
ADCAN4Buf[671], 10176,
ADCAN4Buf[672], 10176,
ADCAN4Buf[673], 10176,
ADCAN4Buf[674], 10176,
ADCAN4Buf[675], 10176,
ADCAN4Buf[676], 10176,
ADCAN4Buf[677], 10112,
ADCAN4Buf[678], 10112,
ADCAN4Buf[679], 10176,
ADCAN4Buf[680], 10112,
ADCAN4Buf[681], 9984,
ADCAN4Buf[682], 9792,
ADCAN4Buf[683], 9792,
ADCAN4Buf[684], 9728,
ADCAN4Buf[685], 9728,
ADCAN4Buf[686], 9472,
ADCAN4Buf[687], 9152,
ADCAN4Buf[688], 9152,
ADCAN4Buf[689], 9152,
ADCAN4Buf[690], 9152,
ADCAN4Buf[691], 8960,
ADCAN4Buf[692], 9088,
ADCAN4Buf[693], 8768,
ADCAN4Buf[694], 8704,
ADCAN4Buf[695], 8768,
ADCAN4Buf[696], 8640,
ADCAN4Buf[697], 8576,
ADCAN4Buf[698], 8448,
ADCAN4Buf[699], 8448,
ADCAN4Buf[700], 8384,
ADCAN4Buf[701], 8192,
ADCAN4Buf[702], 8192,
ADCAN4Buf[703], 8064,
ADCAN4Buf[704], 7936,
ADCAN4Buf[705], 7936,
ADCAN4Buf[706], 7680,
ADCAN4Buf[707], 7552,
ADCAN4Buf[708], 7488,
ADCAN4Buf[709], 7360,
ADCAN4Buf[710], 7168,
ADCAN4Buf[711], 7168,
ADCAN4Buf[712], 7168,
ADCAN4Buf[713], 7168,
ADCAN4Buf[714], 6592,
ADCAN4Buf[715], 6528,
ADCAN4Buf[716], 6336,
ADCAN4Buf[717], 6144,
ADCAN4Buf[718], 6144,
ADCAN4Buf[719], 6144,
ADCAN4Buf[720], 6144,
ADCAN4Buf[721], 6144,
ADCAN4Buf[722], 6144,
ADCAN4Buf[723], 6144,
ADCAN4Buf[724], 6144,
ADCAN4Buf[725], 6144,
ADCAN4Buf[726], 6144,
ADCAN4Buf[727], 6144,
ADCAN4Buf[728], 5056,
ADCAN4Buf[729], 6144,
ADCAN4Buf[730], 5056,
ADCAN4Buf[731], 5056,
ADCAN4Buf[732], 4992,
ADCAN4Buf[733], 4544,
ADCAN4Buf[734], 4544,
ADCAN4Buf[735], 4544,
ADCAN4Buf[736], 4544,
ADCAN4Buf[737], 4544,
ADCAN4Buf[738], 4544,
ADCAN4Buf[739], 4544,
ADCAN4Buf[740], 4544,
ADCAN4Buf[741], 4544,
ADCAN4Buf[742], 5056,
ADCAN4Buf[743], 5056,
ADCAN4Buf[744], 6144,
ADCAN4Buf[745], 6144,
ADCAN4Buf[746], 6144,
ADCAN4Buf[747], 6144,
ADCAN4Buf[748], 6144,
ADCAN4Buf[749], 6144,
ADCAN4Buf[750], 6144,
ADCAN4Buf[751], 6208,
ADCAN4Buf[752], 6592,
ADCAN4Buf[753], 6592,
ADCAN4Buf[754], 7168,
ADCAN4Buf[755], 7168,
ADCAN4Buf[756], 7360,
ADCAN4Buf[757], 7552,
ADCAN4Buf[758], 7744,
ADCAN4Buf[759], 8000,
ADCAN4Buf[760], 8192,
ADCAN4Buf[761], 8320,
ADCAN4Buf[762], 8512,
ADCAN4Buf[763], 8768,
ADCAN4Buf[764], 8896,
ADCAN4Buf[765], 9152,
ADCAN4Buf[766], 9152,
ADCAN4Buf[767], 9152,
ADCAN4Buf[768], 9152,
ADCAN4Buf[769], 9472,
ADCAN4Buf[770], 9664,
ADCAN4Buf[771], 9728,
ADCAN4Buf[772], 9664,
ADCAN4Buf[773], 9600,
ADCAN4Buf[774], 9792,
ADCAN4Buf[775], 9600,
ADCAN4Buf[776], 9408,
ADCAN4Buf[777], 9152,
ADCAN4Buf[778], 9152,
ADCAN4Buf[779], 9152,
ADCAN4Buf[780], 8896,
ADCAN4Buf[781], 8640,
ADCAN4Buf[782], 8576,
ADCAN4Buf[783], 8064,
ADCAN4Buf[784], 7872,
ADCAN4Buf[785], 7680,
ADCAN4Buf[786], 7168,
ADCAN4Buf[787], 7168,
ADCAN4Buf[788], 6592,
ADCAN4Buf[789], 6144,
ADCAN4Buf[790], 6144,
ADCAN4Buf[791], 6144,
ADCAN4Buf[792], 5056,
ADCAN4Buf[793], 4544,
ADCAN4Buf[794], 4288,
ADCAN4Buf[795], 4096,
ADCAN4Buf[796], 4096,
ADCAN4Buf[797], 4096,
ADCAN4Buf[798], 3072,
ADCAN4Buf[799], 2496,
ADCAN4Buf[800], 65472,
ADCAN4Buf[801], 65472,
ADCAN4Buf[802], 65472,
ADCAN4Buf[803], 65472,
ADCAN4Buf[804], 65472,
ADCAN4Buf[805], 65472,
ADCAN4Buf[806], 65472,
ADCAN4Buf[807], 65472,
ADCAN4Buf[808], 65472,
ADCAN4Buf[809], 65472,
ADCAN4Buf[810], 65472,
ADCAN4Buf[811], 65472,
ADCAN4Buf[812], 65472,
ADCAN4Buf[813], 65472,
ADCAN4Buf[814], 65472,
ADCAN4Buf[815], 65472,
ADCAN4Buf[816], 65472,
ADCAN4Buf[817], 65472,
ADCAN4Buf[818], 65472,
ADCAN4Buf[819], 65472,
ADCAN4Buf[820], 65472,
ADCAN4Buf[821], 65472,
ADCAN4Buf[822], 65472,
ADCAN4Buf[823], 65472,
ADCAN4Buf[824], 65472,
ADCAN4Buf[825], 65472,
ADCAN4Buf[826], 65472,
ADCAN4Buf[827], 65472,
ADCAN4Buf[828], 65472,
ADCAN4Buf[829], 65472,
ADCAN4Buf[830], 65472,
ADCAN4Buf[831], 65472,
ADCAN4Buf[832], 65472,
ADCAN4Buf[833], 65472,
ADCAN4Buf[834], 65472,
ADCAN4Buf[835], 65472,
ADCAN4Buf[836], 65472,
ADCAN4Buf[837], 65472,
ADCAN4Buf[838], 65472,
ADCAN4Buf[839], 65472,
ADCAN4Buf[840], 65472,
ADCAN4Buf[841], 65472,
ADCAN4Buf[842], 65472,
ADCAN4Buf[843], 65472,
ADCAN4Buf[844], 65472,
ADCAN4Buf[845], 65472,
ADCAN4Buf[846], 65472,
ADCAN4Buf[847], 65472,
ADCAN4Buf[848], 65472,
ADCAN4Buf[849], 65472,
ADCAN4Buf[850], 65472,
ADCAN4Buf[851], 65472,
ADCAN4Buf[852], 65472,
ADCAN4Buf[853], 65472,
ADCAN4Buf[854], 65472,
ADCAN4Buf[855], 65408,
ADCAN4Buf[856], 65472,
ADCAN4Buf[857], 65344,
ADCAN4Buf[858], 65280,
ADCAN4Buf[859], 65472,
ADCAN4Buf[860], 65280,
ADCAN4Buf[861], 65280,
ADCAN4Buf[862], 65216,
ADCAN4Buf[863], 65024,
ADCAN4Buf[864], 65088,
ADCAN4Buf[865], 65024,
ADCAN4Buf[866], 64896,
ADCAN4Buf[867], 64704,
ADCAN4Buf[868], 64704,
ADCAN4Buf[869], 64512,
ADCAN4Buf[870], 63936,
ADCAN4Buf[871], 63680,
ADCAN4Buf[872], 63616,
ADCAN4Buf[873], 63488,
ADCAN4Buf[874], 63488,
ADCAN4Buf[875], 63488,
ADCAN4Buf[876], 61888,
ADCAN4Buf[877], 61632,
ADCAN4Buf[878], 61440,
ADCAN4Buf[879], 61440,
ADCAN4Buf[880], 60608,
ADCAN4Buf[881], 60416,
ADCAN4Buf[882], 59840,
ADCAN4Buf[883], 59328,
ADCAN4Buf[884], 59264,
ADCAN4Buf[885], 58880,
ADCAN4Buf[886], 58624,
ADCAN4Buf[887], 58560,
ADCAN4Buf[888], 57984,
ADCAN4Buf[889], 57792,
ADCAN4Buf[890], 57600,
ADCAN4Buf[891], 57408,
ADCAN4Buf[892], 57280,
ADCAN4Buf[893], 57088,
ADCAN4Buf[894], 56832,
ADCAN4Buf[895], 56896,
ADCAN4Buf[896], 56832,
ADCAN4Buf[897], 56832,
ADCAN4Buf[898], 56832,
ADCAN4Buf[899], 56832,
ADCAN4Buf[900], 56832,
ADCAN4Buf[901], 56832,
ADCAN4Buf[902], 56896,
ADCAN4Buf[903], 57152,
ADCAN4Buf[904], 57088,
ADCAN4Buf[905], 57216,
ADCAN4Buf[906], 57536,
ADCAN4Buf[907], 57472,
ADCAN4Buf[908], 57600,
ADCAN4Buf[909], 57728,
ADCAN4Buf[910], 57792,
ADCAN4Buf[911], 57920,
ADCAN4Buf[912], 58112,
ADCAN4Buf[913], 58112,
ADCAN4Buf[914], 58304,
ADCAN4Buf[915], 58304,
ADCAN4Buf[916], 58304,
ADCAN4Buf[917], 58624,
ADCAN4Buf[918], 58880,
ADCAN4Buf[919], 58880,
ADCAN4Buf[920], 58880,
ADCAN4Buf[921], 58944,
ADCAN4Buf[922], 59136,
ADCAN4Buf[923], 59136,
ADCAN4Buf[924], 59264,
ADCAN4Buf[925], 59328,
ADCAN4Buf[926], 59328,
ADCAN4Buf[927], 59328,
ADCAN4Buf[928], 59328,
ADCAN4Buf[929], 59328,
ADCAN4Buf[930], 59328,
ADCAN4Buf[931], 59328,
ADCAN4Buf[932], 59328,
ADCAN4Buf[933], 59328,
ADCAN4Buf[934], 59328,
ADCAN4Buf[935], 59328,
ADCAN4Buf[936], 59264,
ADCAN4Buf[937], 59136,
ADCAN4Buf[938], 59136,
ADCAN4Buf[939], 59136,
ADCAN4Buf[940], 58880,
ADCAN4Buf[941], 58880,
ADCAN4Buf[942], 58560,
ADCAN4Buf[943], 58304,
ADCAN4Buf[944], 58304,
ADCAN4Buf[945], 58112,
ADCAN4Buf[946], 58112,
ADCAN4Buf[947], 57728,
ADCAN4Buf[948], 57408,
ADCAN4Buf[949], 57216,
ADCAN4Buf[950], 57152,
ADCAN4Buf[951], 56832,
ADCAN4Buf[952], 56576,
ADCAN4Buf[953], 56384,
ADCAN4Buf[954], 56320,
ADCAN4Buf[955], 55744,
ADCAN4Buf[956], 55744,
ADCAN4Buf[957], 55488,
ADCAN4Buf[958], 55360,
ADCAN4Buf[959], 55296,
ADCAN4Buf[960], 55296,
ADCAN4Buf[961], 55296,
ADCAN4Buf[962], 55296,
ADCAN4Buf[963], 55296,
ADCAN4Buf[964], 55296,
ADCAN4Buf[965], 55296,
ADCAN4Buf[966], 55296,
ADCAN4Buf[967], 55296,
ADCAN4Buf[968], 55296,
ADCAN4Buf[969], 55296,
ADCAN4Buf[970], 55296,
ADCAN4Buf[971], 55296,
ADCAN4Buf[972], 55296,
ADCAN4Buf[973], 55296,
ADCAN4Buf[974], 55296,
ADCAN4Buf[975], 55296,
ADCAN4Buf[976], 55296,
ADCAN4Buf[977], 55296,
ADCAN4Buf[978], 55296,
ADCAN4Buf[979], 55296,
ADCAN4Buf[980], 55296,
ADCAN4Buf[981], 55296,
ADCAN4Buf[982], 55296,
ADCAN4Buf[983], 55296,
ADCAN4Buf[984], 55296,
ADCAN4Buf[985], 55296,
ADCAN4Buf[986], 55296,
ADCAN4Buf[987], 55296,
ADCAN4Buf[988], 55296,
ADCAN4Buf[989], 55360,
ADCAN4Buf[990], 55488,
ADCAN4Buf[991], 55424,
ADCAN4Buf[992], 55552,
ADCAN4Buf[993], 55680,
ADCAN4Buf[994], 55744,
ADCAN4Buf[995], 55744,
ADCAN4Buf[996], 56320,
ADCAN4Buf[997], 56320,
ADCAN4Buf[998], 56320,
ADCAN4Buf[999], 56320,
ADCAN4Buf[1000], 56512,
ADCAN4Buf[1001], 56704,
ADCAN4Buf[1002], 56832,
ADCAN4Buf[1003], 56832,
ADCAN4Buf[1004], 57088,
ADCAN4Buf[1005], 57088,
ADCAN4Buf[1006], 57088,
ADCAN4Buf[1007], 57216,
ADCAN4Buf[1008], 57472,
ADCAN4Buf[1009], 57472,
ADCAN4Buf[1010], 57536,
ADCAN4Buf[1011], 57536,
ADCAN4Buf[1012], 57792,
ADCAN4Buf[1013], 57792,
ADCAN4Buf[1014], 57920,
ADCAN4Buf[1015], 57920,
ADCAN4Buf[1016], 58176,
ADCAN4Buf[1017], 58304,
ADCAN4Buf[1018], 58304,
ADCAN4Buf[1019], 58304,
ADCAN4Buf[1020], 58880,
ADCAN4Buf[1021], 58624,
ADCAN4Buf[1022], 58752,
ADCAN4Buf[1023], 58880,
ADCAN4Buf[1024], 59136,
ADCAN4Buf[1025], 59136,
ADCAN4Buf[1026], 59136,
ADCAN4Buf[1027], 59136,
ADCAN4Buf[1028], 59264,
ADCAN4Buf[1029], 59328,
ADCAN4Buf[1030], 59328,
ADCAN4Buf[1031], 59328,
ADCAN4Buf[1032], 59328,
ADCAN4Buf[1033], 59328,
ADCAN4Buf[1034], 59328,
ADCAN4Buf[1035], 59328,
ADCAN4Buf[1036], 59328,
ADCAN4Buf[1037], 59328,
ADCAN4Buf[1038], 59328,
ADCAN4Buf[1039], 59328,
ADCAN4Buf[1040], 59328,
ADCAN4Buf[1041], 59328,
ADCAN4Buf[1042], 59136,
ADCAN4Buf[1043], 58944,
ADCAN4Buf[1044], 58880,
ADCAN4Buf[1045], 58752,
ADCAN4Buf[1046], 58624,
ADCAN4Buf[1047], 58304,
ADCAN4Buf[1048], 58112,
ADCAN4Buf[1049], 57920,
ADCAN4Buf[1050], 57792,
ADCAN4Buf[1051], 57600,
ADCAN4Buf[1052], 57472,
ADCAN4Buf[1053], 57216,
ADCAN4Buf[1054], 56896,
ADCAN4Buf[1055], 56704,
ADCAN4Buf[1056], 56320,
ADCAN4Buf[1057], 56320,
ADCAN4Buf[1058], 56320,
ADCAN4Buf[1059], 55744,
ADCAN4Buf[1060], 55488,
ADCAN4Buf[1061], 55488,
ADCAN4Buf[1062], 55296,
ADCAN4Buf[1063], 55296,
ADCAN4Buf[1064], 55296,
ADCAN4Buf[1065], 55296,
ADCAN4Buf[1066], 55296,
ADCAN4Buf[1067], 55296,
ADCAN4Buf[1068], 55296,
ADCAN4Buf[1069], 55296,
ADCAN4Buf[1070], 55296,
ADCAN4Buf[1071], 55296,
ADCAN4Buf[1072], 55296,
ADCAN4Buf[1073], 55296,
ADCAN4Buf[1074], 55296,
ADCAN4Buf[1075], 55296,
ADCAN4Buf[1076], 55296,
ADCAN4Buf[1077], 55424,
ADCAN4Buf[1078], 55680,
ADCAN4Buf[1079], 56320,
ADCAN4Buf[1080], 56384,
ADCAN4Buf[1081], 56512,
ADCAN4Buf[1082], 56896,
ADCAN4Buf[1083], 57472,
ADCAN4Buf[1084], 57728,
ADCAN4Buf[1085], 57920,
ADCAN4Buf[1086], 57792,
ADCAN4Buf[1087], 57920,
ADCAN4Buf[1088], 58112,
ADCAN4Buf[1089], 58240,
ADCAN4Buf[1090], 58304,
ADCAN4Buf[1091], 58304,
ADCAN4Buf[1092], 58304,
ADCAN4Buf[1093], 58560,
ADCAN4Buf[1094], 58752,
ADCAN4Buf[1095], 58880,
ADCAN4Buf[1096], 58880,
ADCAN4Buf[1097], 58944,
ADCAN4Buf[1098], 59136,
ADCAN4Buf[1099], 59136,
ADCAN4Buf[1100], 59328,
ADCAN4Buf[1101], 59264,
ADCAN4Buf[1102], 59328,
ADCAN4Buf[1103], 59328,
ADCAN4Buf[1104], 59328,
ADCAN4Buf[1105], 59328,
ADCAN4Buf[1106], 59328,
ADCAN4Buf[1107], 59328,
ADCAN4Buf[1108], 59328,
ADCAN4Buf[1109], 59328,
ADCAN4Buf[1110], 59328,
ADCAN4Buf[1111], 59328,
ADCAN4Buf[1112], 59328,
ADCAN4Buf[1113], 59264,
ADCAN4Buf[1114], 59328,
ADCAN4Buf[1115], 59136,
ADCAN4Buf[1116], 58880,
ADCAN4Buf[1117], 58880,
ADCAN4Buf[1118], 58752,
ADCAN4Buf[1119], 58560,
ADCAN4Buf[1120], 58304,
ADCAN4Buf[1121], 58112,
ADCAN4Buf[1122], 58112,
ADCAN4Buf[1123], 57728,
ADCAN4Buf[1124], 57536,
ADCAN4Buf[1125], 57344,
ADCAN4Buf[1126], 57024,
ADCAN4Buf[1127], 56832,
ADCAN4Buf[1128], 56576,
ADCAN4Buf[1129], 56320,
ADCAN4Buf[1130], 56320,
ADCAN4Buf[1131], 55744,
ADCAN4Buf[1132], 55488,
ADCAN4Buf[1133], 55744,
ADCAN4Buf[1134], 55296,
ADCAN4Buf[1135], 55296,
ADCAN4Buf[1136], 55296,
ADCAN4Buf[1137], 55296,
ADCAN4Buf[1138], 55296,
ADCAN4Buf[1139], 55296,
ADCAN4Buf[1140], 55296,
ADCAN4Buf[1141], 55296,
ADCAN4Buf[1142], 55296,
ADCAN4Buf[1143], 55296,
ADCAN4Buf[1144], 55296,
ADCAN4Buf[1145], 55296,
ADCAN4Buf[1146], 55296,
ADCAN4Buf[1147], 55296,
ADCAN4Buf[1148], 55296,
ADCAN4Buf[1149], 55296,
ADCAN4Buf[1150], 55488,
ADCAN4Buf[1151], 55744,
ADCAN4Buf[1152], 56320,
ADCAN4Buf[1153], 56320,
ADCAN4Buf[1154], 56704,
ADCAN4Buf[1155], 57024,
ADCAN4Buf[1156], 57344,
ADCAN4Buf[1157], 57792,
ADCAN4Buf[1158], 58112,
ADCAN4Buf[1159], 58816,
ADCAN4Buf[1160], 58944,
ADCAN4Buf[1161], 59328,
ADCAN4Buf[1162], 59328,
ADCAN4Buf[1163], 60416,
ADCAN4Buf[1164], 60608,
ADCAN4Buf[1165], 61440,
ADCAN4Buf[1166], 61440,
ADCAN4Buf[1167], 61824,
ADCAN4Buf[1168], 61888,
ADCAN4Buf[1169], 63488,
ADCAN4Buf[1170], 63488,
ADCAN4Buf[1171], 63488,
ADCAN4Buf[1172], 63488,
ADCAN4Buf[1173], 63680,
ADCAN4Buf[1174], 63936,
ADCAN4Buf[1175], 64512,
ADCAN4Buf[1176], 64512,
ADCAN4Buf[1177], 64512,
ADCAN4Buf[1178], 64512,
ADCAN4Buf[1179], 64704,
ADCAN4Buf[1180], 64768,
ADCAN4Buf[1181], 65024,
ADCAN4Buf[1182], 64896,
ADCAN4Buf[1183], 64896,
ADCAN4Buf[1184], 64896,
ADCAN4Buf[1185], 64896,
ADCAN4Buf[1186], 64896,
ADCAN4Buf[1187], 64768,
ADCAN4Buf[1188], 64768,
ADCAN4Buf[1189], 64896,
ADCAN4Buf[1190], 64768,
ADCAN4Buf[1191], 64704,
ADCAN4Buf[1192], 64704,
ADCAN4Buf[1193], 64704,
ADCAN4Buf[1194], 64704,
ADCAN4Buf[1195], 64704,
ADCAN4Buf[1196], 64768,
ADCAN4Buf[1197], 64704,
ADCAN4Buf[1198], 64640,
ADCAN4Buf[1199], 64896,
ADCAN4Buf[1200], 64704,
ADCAN4Buf[1201], 64704,
ADCAN4Buf[1202], 64704,
ADCAN4Buf[1203], 64512,
ADCAN4Buf[1204], 64832,
ADCAN4Buf[1205], 64704,
ADCAN4Buf[1206], 64704,
ADCAN4Buf[1207], 64704,
ADCAN4Buf[1208], 64576,
ADCAN4Buf[1209], 64832,
ADCAN4Buf[1210], 64896,
ADCAN4Buf[1211], 65024,
ADCAN4Buf[1212], 64896,
ADCAN4Buf[1213], 65024,
ADCAN4Buf[1214], 65024,
ADCAN4Buf[1215], 65024,
ADCAN4Buf[1216], 65024,
ADCAN4Buf[1217], 65024,
ADCAN4Buf[1218], 65088,
ADCAN4Buf[1219], 65024,
ADCAN4Buf[1220], 65024,
ADCAN4Buf[1221], 65024,
ADCAN4Buf[1222], 65024,
ADCAN4Buf[1223], 65088,
ADCAN4Buf[1224], 65216,
ADCAN4Buf[1225], 65216,
ADCAN4Buf[1226], 65088,
ADCAN4Buf[1227], 65280,
ADCAN4Buf[1228], 65216,
ADCAN4Buf[1229], 65280,
ADCAN4Buf[1230], 65280,
ADCAN4Buf[1231], 65472,
ADCAN4Buf[1232], 65472,
ADCAN4Buf[1233], 65280,
ADCAN4Buf[1234], 65408,
ADCAN4Buf[1235], 65408,
ADCAN4Buf[1236], 65280,
ADCAN4Buf[1237], 65408,
ADCAN4Buf[1238], 65472,
ADCAN4Buf[1239], 65472,
ADCAN4Buf[1240], 65472,
ADCAN4Buf[1241], 65472,
ADCAN4Buf[1242], 65472,
ADCAN4Buf[1243], 65472,
ADCAN4Buf[1244], 65472,
ADCAN4Buf[1245], 65472,
ADCAN4Buf[1246], 65472,
ADCAN4Buf[1247], 65472,
ADCAN4Buf[1248], 65472,
ADCAN4Buf[1249], 65472,
ADCAN4Buf[1250], 65472,
ADCAN4Buf[1251], 65472,
ADCAN4Buf[1252], 65472,
ADCAN4Buf[1253], 65472,
ADCAN4Buf[1254], 65472,
ADCAN4Buf[1255], 65472,
ADCAN4Buf[1256], 2496,
ADCAN4Buf[1257], 3072,
ADCAN4Buf[1258], 4096,
ADCAN4Buf[1259], 4096,
ADCAN4Buf[1260], 4096,
ADCAN4Buf[1261], 4544,
ADCAN4Buf[1262], 4544,
ADCAN4Buf[1263], 4992,
ADCAN4Buf[1264], 6144,
ADCAN4Buf[1265], 6144,
ADCAN4Buf[1266], 6144,
ADCAN4Buf[1267], 6144,
ADCAN4Buf[1268], 6400,
ADCAN4Buf[1269], 6528,
ADCAN4Buf[1270], 6592,
