ADCAN4Buf[0], 7168,
ADCAN4Buf[1271], 7168,
ADCAN4Buf[1272], 7168,
ADCAN4Buf[1273], 7168,
ADCAN4Buf[1274], 7296,
ADCAN4Buf[1275], 7424,
ADCAN4Buf[1276], 7424,
ADCAN4Buf[1277], 7552,
ADCAN4Buf[1278], 7552,
ADCAN4Buf[1279], 7680,
ADCAN4Buf[1280], 7680,
ADCAN4Buf[1281], 7552,
ADCAN4Buf[1282], 7552,
ADCAN4Buf[1283], 7360,
ADCAN4Buf[1284], 7360,
ADCAN4Buf[1285], 7232,
ADCAN4Buf[1286], 7168,
ADCAN4Buf[1287], 7168,
ADCAN4Buf[1288], 7168,
ADCAN4Buf[1289], 7168,
ADCAN4Buf[1290], 7168,
ADCAN4Buf[1291], 7168,
ADCAN4Buf[1292], 6592,
ADCAN4Buf[1293], 7168,
ADCAN4Buf[1294], 6528,
ADCAN4Buf[1295], 6400,
ADCAN4Buf[1296], 6592,
ADCAN4Buf[1297], 6208,
ADCAN4Buf[1298], 6144,
ADCAN4Buf[1299], 6144,
ADCAN4Buf[1300], 6144,
ADCAN4Buf[1301], 6144,
ADCAN4Buf[1302], 6144,
ADCAN4Buf[1303], 6144,
ADCAN4Buf[1304], 6144,
ADCAN4Buf[1305], 6144,
ADCAN4Buf[1306], 6144,
ADCAN4Buf[1307], 6144,
ADCAN4Buf[1308], 6144,
ADCAN4Buf[1309], 6144,
ADCAN4Buf[1310], 6144,
ADCAN4Buf[1311], 6400,
ADCAN4Buf[1312], 6336,
ADCAN4Buf[1313], 6336,
ADCAN4Buf[1314], 6592,
ADCAN4Buf[1315], 6592,
ADCAN4Buf[1316], 6592,
ADCAN4Buf[1317], 7168,
ADCAN4Buf[1318], 7168,
ADCAN4Buf[1319], 7360,
ADCAN4Buf[1320], 7360,
ADCAN4Buf[1321], 7424,
ADCAN4Buf[1322], 7744,
ADCAN4Buf[1323], 7936,
ADCAN4Buf[1324], 8320,
ADCAN4Buf[1325], 8320,
ADCAN4Buf[1326], 8448,
ADCAN4Buf[1327], 8960,
ADCAN4Buf[1328], 8960,
ADCAN4Buf[1329], 9152,
ADCAN4Buf[1330], 9408,
ADCAN4Buf[1331], 9472,
ADCAN4Buf[1332], 9600,
ADCAN4Buf[1333], 9984,
ADCAN4Buf[1334], 9984,
ADCAN4Buf[1335], 10112,
ADCAN4Buf[1336], 10112,
ADCAN4Buf[1337], 10176,
ADCAN4Buf[1338], 10176,
ADCAN4Buf[1339], 10176,
ADCAN4Buf[1340], 10176,
ADCAN4Buf[1341], 10176,
ADCAN4Buf[1342], 10176,
ADCAN4Buf[1343], 10176,
ADCAN4Buf[1344], 10176,
ADCAN4Buf[1345], 10176,
ADCAN4Buf[1346], 10176,
ADCAN4Buf[1347], 10176,
ADCAN4Buf[1348], 10176,
ADCAN4Buf[1349], 10176,
ADCAN4Buf[1350], 10176,
ADCAN4Buf[1351], 10176,
ADCAN4Buf[1352], 10176,
ADCAN4Buf[1353], 10176,
ADCAN4Buf[1354], 10176,
ADCAN4Buf[1355], 10176,
ADCAN4Buf[1356], 10176,
ADCAN4Buf[1357], 10176,
ADCAN4Buf[1358], 9984,
ADCAN4Buf[1359], 10112,
ADCAN4Buf[1360], 9984,
ADCAN4Buf[1361], 10112,
ADCAN4Buf[1362], 9792,
ADCAN4Buf[1363], 9728,
ADCAN4Buf[1364], 9728,
ADCAN4Buf[1365], 9600,
ADCAN4Buf[1366], 9472,
ADCAN4Buf[1367], 9152,
ADCAN4Buf[1368], 9152,
ADCAN4Buf[1369], 9152,
ADCAN4Buf[1370], 9152,
ADCAN4Buf[1371], 8960,
ADCAN4Buf[1372], 8896,
ADCAN4Buf[1373], 8768,
ADCAN4Buf[1374], 8640,
ADCAN4Buf[1375], 8640,
ADCAN4Buf[1376], 8576,
ADCAN4Buf[1377], 8640,
ADCAN4Buf[1378], 8384,
ADCAN4Buf[1379], 8384,
ADCAN4Buf[1380], 8256,
ADCAN4Buf[1381], 8192,
ADCAN4Buf[1382], 8192,
ADCAN4Buf[1383], 7936,
ADCAN4Buf[1384], 7936,
ADCAN4Buf[1385], 7744,
ADCAN4Buf[1386], 7808,
ADCAN4Buf[1387], 7552,
ADCAN4Buf[1388], 7360,
ADCAN4Buf[1389], 7232,
ADCAN4Buf[1390], 7168,
ADCAN4Buf[1391], 7168,
ADCAN4Buf[1392], 7168,
ADCAN4Buf[1393], 6592,
ADCAN4Buf[1394], 6592,
ADCAN4Buf[1395], 6528,
ADCAN4Buf[1396], 6336,
ADCAN4Buf[1397], 6208,
ADCAN4Buf[1398], 6144,
ADCAN4Buf[1399], 6144,
ADCAN4Buf[1400], 6144,
ADCAN4Buf[1401], 6144,
ADCAN4Buf[1402], 6144,
ADCAN4Buf[1403], 6144,
ADCAN4Buf[1404], 6144,
ADCAN4Buf[1405], 6144,
ADCAN4Buf[1406], 6144,
ADCAN4Buf[1407], 6144,
ADCAN4Buf[1408], 6144,
ADCAN4Buf[1409], 5056,
ADCAN4Buf[1410], 5056,
ADCAN4Buf[1411], 5056,
ADCAN4Buf[1412], 4544,
ADCAN4Buf[1413], 4992,
ADCAN4Buf[1414], 5056,
ADCAN4Buf[1415], 4544,
ADCAN4Buf[1416], 4544,
ADCAN4Buf[1417], 4544,
ADCAN4Buf[1418], 4544,
ADCAN4Buf[1419], 5056,
ADCAN4Buf[1420], 5056,
ADCAN4Buf[1421], 5056,
ADCAN4Buf[1422], 5056,
ADCAN4Buf[1423], 6144,
ADCAN4Buf[1424], 6144,
ADCAN4Buf[1425], 6144,
ADCAN4Buf[1426], 6144,
ADCAN4Buf[1427], 6144,
ADCAN4Buf[1428], 6144,
ADCAN4Buf[1429], 6208,
ADCAN4Buf[1430], 6144,
ADCAN4Buf[1431], 6272,
ADCAN4Buf[1432], 6592,
ADCAN4Buf[1433], 7168,
ADCAN4Buf[1434], 7168,
ADCAN4Buf[1435], 7168,
ADCAN4Buf[1436], 7360,
ADCAN4Buf[1437], 7680,
ADCAN4Buf[1438], 7936,
ADCAN4Buf[1439], 8192,
ADCAN4Buf[1440], 8256,
ADCAN4Buf[1441], 8384,
ADCAN4Buf[1442], 8640,
ADCAN4Buf[1443], 8640,
ADCAN4Buf[1444], 9088,
ADCAN4Buf[1445], 9152,
ADCAN4Buf[1446], 9152,
ADCAN4Buf[1447], 9152,
ADCAN4Buf[1448], 9472,
ADCAN4Buf[1449], 9472,
ADCAN4Buf[1450], 9664,
ADCAN4Buf[1451], 9728,
ADCAN4Buf[1452], 9728,
ADCAN4Buf[1453], 9664,
ADCAN4Buf[1454], 9472,
ADCAN4Buf[1455], 9472,
ADCAN4Buf[1456], 9152,
ADCAN4Buf[1457], 9152,
ADCAN4Buf[1458], 9088,
ADCAN4Buf[1459], 8960,
ADCAN4Buf[1460], 8960,
ADCAN4Buf[1461], 8384,
ADCAN4Buf[1462], 8256,
ADCAN4Buf[1463], 7744,
ADCAN4Buf[1464], 7680,
ADCAN4Buf[1465], 7360,
ADCAN4Buf[1466], 7168,
ADCAN4Buf[1467], 6592,
ADCAN4Buf[1468], 6336,
ADCAN4Buf[1469], 6144,
ADCAN4Buf[1470], 6144,
ADCAN4Buf[1471], 6144,
ADCAN4Buf[1472], 4544,
ADCAN4Buf[1473], 4544,
ADCAN4Buf[1474], 4160,
ADCAN4Buf[1475], 4096,
ADCAN4Buf[1476], 4096,
ADCAN4Buf[1477], 3136,
ADCAN4Buf[1478], 3072,
ADCAN4Buf[1479], 65472,
ADCAN4Buf[1480], 65472,
ADCAN4Buf[1481], 65472,
ADCAN4Buf[1482], 65472,
ADCAN4Buf[1483], 65472,
ADCAN4Buf[1484], 65472,
ADCAN4Buf[1485], 65472,
ADCAN4Buf[1486], 65472,
ADCAN4Buf[1487], 65472,
ADCAN4Buf[1488], 65472,
ADCAN4Buf[1489], 65472,
ADCAN4Buf[1490], 65472,
ADCAN4Buf[1491], 65472,
ADCAN4Buf[1492], 65472,
ADCAN4Buf[1493], 65472,
ADCAN4Buf[1494], 65472,
ADCAN4Buf[1495], 65472,
ADCAN4Buf[1496], 65472,
ADCAN4Buf[1497], 65472,
ADCAN4Buf[1498], 65472,
ADCAN4Buf[1499], 65472,
ADCAN4Buf[1500], 65472,
ADCAN4Buf[1501], 65472,
ADCAN4Buf[1502], 65472,
ADCAN4Buf[1503], 65472,
ADCAN4Buf[1504], 65472,
ADCAN4Buf[1505], 65472,
ADCAN4Buf[1506], 65472,
ADCAN4Buf[1507], 65472,
ADCAN4Buf[1508], 65472,
ADCAN4Buf[1509], 65472,
ADCAN4Buf[1510], 65472,
ADCAN4Buf[1511], 65472,
ADCAN4Buf[1512], 65472,
ADCAN4Buf[1513], 65472,
ADCAN4Buf[1514], 65472,
ADCAN4Buf[1515], 65472,
ADCAN4Buf[1516], 65472,
ADCAN4Buf[1517], 65472,
ADCAN4Buf[1518], 65472,
ADCAN4Buf[1519], 65472,
ADCAN4Buf[1520], 65472,
ADCAN4Buf[1521], 65472,
ADCAN4Buf[1522], 65472,
ADCAN4Buf[1523], 65472,
ADCAN4Buf[1524], 65472,
ADCAN4Buf[1525], 65472,
ADCAN4Buf[1526], 65472,
ADCAN4Buf[1527], 65472,
ADCAN4Buf[1528], 65472,
ADCAN4Buf[1529], 65472,
ADCAN4Buf[1530], 65472,
ADCAN4Buf[1531], 65472,
ADCAN4Buf[1532], 65472,
ADCAN4Buf[1533], 65472,
ADCAN4Buf[1534], 65408,
ADCAN4Buf[1535], 65472,
ADCAN4Buf[1536], 65408,
ADCAN4Buf[1537], 65344,
ADCAN4Buf[1538], 65472,
ADCAN4Buf[1539], 65344,
ADCAN4Buf[1540], 65280,
ADCAN4Buf[1541], 65408,
ADCAN4Buf[1542], 65280,
ADCAN4Buf[1543], 65216,
ADCAN4Buf[1544], 65024,
ADCAN4Buf[1545], 65024,
ADCAN4Buf[1546], 64704,
ADCAN4Buf[1547], 64640,
ADCAN4Buf[1548], 64512,
ADCAN4Buf[1549], 64512,
ADCAN4Buf[1550], 63936,
ADCAN4Buf[1551], 63552,
ADCAN4Buf[1552], 63488,
ADCAN4Buf[1553], 63488,
ADCAN4Buf[1554], 63488,
ADCAN4Buf[1555], 61888,
ADCAN4Buf[1556], 61888,
ADCAN4Buf[1557], 61632,
ADCAN4Buf[1558], 61440,
ADCAN4Buf[1559], 61440,
ADCAN4Buf[1560], 60416,
ADCAN4Buf[1561], 60416,
ADCAN4Buf[1562], 59328,
ADCAN4Buf[1563], 59328,
ADCAN4Buf[1564], 59136,
ADCAN4Buf[1565], 58752,
ADCAN4Buf[1566], 58624,
ADCAN4Buf[1567], 58240,
ADCAN4Buf[1568], 57920,
ADCAN4Buf[1569], 57920,
ADCAN4Buf[1570], 57536,
ADCAN4Buf[1571], 57344,
ADCAN4Buf[1572], 57280,
ADCAN4Buf[1573], 57088,
ADCAN4Buf[1574], 57088,
ADCAN4Buf[1575], 57088,
ADCAN4Buf[1576], 56896,
ADCAN4Buf[1577], 56832,
ADCAN4Buf[1578], 57088,
ADCAN4Buf[1579], 56896,
ADCAN4Buf[1580], 56896,
ADCAN4Buf[1581], 56896,
ADCAN4Buf[1582], 57088,
ADCAN4Buf[1583], 57088,
ADCAN4Buf[1584], 57472,
ADCAN4Buf[1585], 57344,
ADCAN4Buf[1586], 57344,
ADCAN4Buf[1587], 57664,
ADCAN4Buf[1588], 57600,
ADCAN4Buf[1589], 57792,
ADCAN4Buf[1590], 57792,
ADCAN4Buf[1591], 57920,
ADCAN4Buf[1592], 58304,
ADCAN4Buf[1593], 58304,
ADCAN4Buf[1594], 58304,
ADCAN4Buf[1595], 58304,
ADCAN4Buf[1596], 58688,
ADCAN4Buf[1597], 58624,
ADCAN4Buf[1598], 58752,
ADCAN4Buf[1599], 58880,
ADCAN4Buf[1600], 58944,
ADCAN4Buf[1601], 58944,
ADCAN4Buf[1602], 59136,
ADCAN4Buf[1603], 59328,
ADCAN4Buf[1604], 59328,
ADCAN4Buf[1605], 59328,
ADCAN4Buf[1606], 59328,
ADCAN4Buf[1607], 59328,
ADCAN4Buf[1608], 59328,
ADCAN4Buf[1609], 59328,
ADCAN4Buf[1610], 59328,
ADCAN4Buf[1611], 59328,
ADCAN4Buf[1612], 59328,
ADCAN4Buf[1613], 59328,
ADCAN4Buf[1614], 59328,
ADCAN4Buf[1615], 59328,
ADCAN4Buf[1616], 59136,
ADCAN4Buf[1617], 59136,
ADCAN4Buf[1618], 59136,
ADCAN4Buf[1619], 58816,
ADCAN4Buf[1620], 58880,
ADCAN4Buf[1621], 58624,
ADCAN4Buf[1622], 58560,
ADCAN4Buf[1623], 58304,
ADCAN4Buf[1624], 58240,
ADCAN4Buf[1625], 58112,
ADCAN4Buf[1626], 57792,
ADCAN4Buf[1627], 57600,
ADCAN4Buf[1628], 57472,
ADCAN4Buf[1629], 57216,
ADCAN4Buf[1630], 56832,
ADCAN4Buf[1631], 56704,
ADCAN4Buf[1632], 56576,
ADCAN4Buf[1633], 56320,
ADCAN4Buf[1634], 56320,
ADCAN4Buf[1635], 55744,
ADCAN4Buf[1636], 55744,
ADCAN4Buf[1637], 55488,
ADCAN4Buf[1638], 55296,
ADCAN4Buf[1639], 55296,
ADCAN4Buf[1640], 55296,
ADCAN4Buf[1641], 55296,
ADCAN4Buf[1642], 55296,
ADCAN4Buf[1643], 55296,
ADCAN4Buf[1644], 55296,
ADCAN4Buf[1645], 55296,
ADCAN4Buf[1646], 55296,
ADCAN4Buf[1647], 55296,
ADCAN4Buf[1648], 55296,
ADCAN4Buf[1649], 55296,
ADCAN4Buf[1650], 55296,
ADCAN4Buf[1651], 55296,
ADCAN4Buf[1652], 55296,
ADCAN4Buf[1653], 55296,
ADCAN4Buf[1654], 55296,
ADCAN4Buf[1655], 55296,
ADCAN4Buf[1656], 55296,
ADCAN4Buf[1657], 55296,
ADCAN4Buf[1658], 55296,
ADCAN4Buf[1659], 55296,
ADCAN4Buf[1660], 55296,
ADCAN4Buf[1661], 55296,
ADCAN4Buf[1662], 55296,
ADCAN4Buf[1663], 55296,
ADCAN4Buf[1664], 55296,
ADCAN4Buf[1665], 55296,
ADCAN4Buf[1666], 55296,
ADCAN4Buf[1667], 55296,
ADCAN4Buf[1668], 55296,
ADCAN4Buf[1669], 55488,
ADCAN4Buf[1670], 55488,
ADCAN4Buf[1671], 55744,
ADCAN4Buf[1672], 55744,
ADCAN4Buf[1673], 55744,
ADCAN4Buf[1674], 56320,
ADCAN4Buf[1675], 56320,
ADCAN4Buf[1676], 56320,
ADCAN4Buf[1677], 56320,
ADCAN4Buf[1678], 56320,
ADCAN4Buf[1679], 56832,
ADCAN4Buf[1680], 56576,
ADCAN4Buf[1681], 56704,
ADCAN4Buf[1682], 56896,
ADCAN4Buf[1683], 56896,
ADCAN4Buf[1684], 57216,
ADCAN4Buf[1685], 57088,
ADCAN4Buf[1686], 57152,
ADCAN4Buf[1687], 57472,
ADCAN4Buf[1688], 57344,
ADCAN4Buf[1689], 57472,
ADCAN4Buf[1690], 57664,
ADCAN4Buf[1691], 57600,
ADCAN4Buf[1692], 57792,
ADCAN4Buf[1693], 57920,
ADCAN4Buf[1694], 58048,
ADCAN4Buf[1695], 58112,
ADCAN4Buf[1696], 58240,
ADCAN4Buf[1697], 58304,
ADCAN4Buf[1698], 58304,
ADCAN4Buf[1699], 58560,
ADCAN4Buf[1700], 58624,
ADCAN4Buf[1701], 58752,
ADCAN4Buf[1702], 58944,
ADCAN4Buf[1703], 58880,
ADCAN4Buf[1704], 58944,
ADCAN4Buf[1705], 59136,
ADCAN4Buf[1706], 59136,
ADCAN4Buf[1707], 59264,
ADCAN4Buf[1708], 59328,
ADCAN4Buf[1709], 59328,
ADCAN4Buf[1710], 59328,
ADCAN4Buf[1711], 59328,
ADCAN4Buf[1712], 59328,
ADCAN4Buf[1713], 59328,
ADCAN4Buf[1714], 59328,
ADCAN4Buf[1715], 59328,
ADCAN4Buf[1716], 59328,
ADCAN4Buf[1717], 59328,
ADCAN4Buf[1718], 59328,
ADCAN4Buf[1719], 59328,
ADCAN4Buf[1720], 59328,
ADCAN4Buf[1721], 59136,
ADCAN4Buf[1722], 59136,
ADCAN4Buf[1723], 58944,
ADCAN4Buf[1724], 59136,
ADCAN4Buf[1725], 58752,
ADCAN4Buf[1726], 58304,
ADCAN4Buf[1727], 58240,
ADCAN4Buf[1728], 58112,
ADCAN4Buf[1729], 57856,
ADCAN4Buf[1730], 57664,
ADCAN4Buf[1731], 57408,
ADCAN4Buf[1732], 57216,
ADCAN4Buf[1733], 57088,
ADCAN4Buf[1734], 56832,
ADCAN4Buf[1735], 56512,
ADCAN4Buf[1736], 56320,
ADCAN4Buf[1737], 56320,
ADCAN4Buf[1738], 56320,
ADCAN4Buf[1739], 55680,
ADCAN4Buf[1740], 55488,
ADCAN4Buf[1741], 55296,
ADCAN4Buf[1742], 55296,
ADCAN4Buf[1743], 55296,
ADCAN4Buf[1744], 55296,
ADCAN4Buf[1745], 55296,
ADCAN4Buf[1746], 55296,
ADCAN4Buf[1747], 55296,
ADCAN4Buf[1748], 55296,
ADCAN4Buf[1749], 55296,
ADCAN4Buf[1750], 55296,
ADCAN4Buf[1751], 55296,
ADCAN4Buf[1752], 55296,
ADCAN4Buf[1753], 55296,
ADCAN4Buf[1754], 55296,
ADCAN4Buf[1755], 55296,
ADCAN4Buf[1756], 55296,
ADCAN4Buf[1757], 55488,
ADCAN4Buf[1758], 55744,
ADCAN4Buf[1759], 56320,
ADCAN4Buf[1760], 56320,
ADCAN4Buf[1761], 56832,
ADCAN4Buf[1762], 57088,
ADCAN4Buf[1763], 57344,
ADCAN4Buf[1764], 57984,
ADCAN4Buf[1765], 58240,
ADCAN4Buf[1766], 58752,
ADCAN4Buf[1767], 58944,
ADCAN4Buf[1768], 59328,
ADCAN4Buf[1769], 60160,
ADCAN4Buf[1770], 60416,
ADCAN4Buf[1771], 60608,
ADCAN4Buf[1772], 61440,
ADCAN4Buf[1773], 61440,
ADCAN4Buf[1774], 61888,
ADCAN4Buf[1775], 61888,
ADCAN4Buf[1776], 62400,
ADCAN4Buf[1777], 63488,
ADCAN4Buf[1778], 63488,
ADCAN4Buf[1779], 63488,
ADCAN4Buf[1780], 63680,
ADCAN4Buf[1781], 63936,
ADCAN4Buf[1782], 64512,
ADCAN4Buf[1783], 64512,
ADCAN4Buf[1784], 64576,
ADCAN4Buf[1785], 64704,
ADCAN4Buf[1786], 64704,
ADCAN4Buf[1787], 64768,
ADCAN4Buf[1788], 64768,
ADCAN4Buf[1789], 64768,
ADCAN4Buf[1790], 64896,
ADCAN4Buf[1791], 64896,
ADCAN4Buf[1792], 64768,
ADCAN4Buf[1793], 64768,
ADCAN4Buf[1794], 64896,
ADCAN4Buf[1795], 64768,
ADCAN4Buf[1796], 64768,
ADCAN4Buf[1797], 64896,
ADCAN4Buf[1798], 64704,
ADCAN4Buf[1799], 65024,
ADCAN4Buf[1800], 64704,
ADCAN4Buf[1801], 64704,
ADCAN4Buf[1802], 64704,
ADCAN4Buf[1803], 64704,
ADCAN4Buf[1804], 64960,
ADCAN4Buf[1805], 64704,
ADCAN4Buf[1806], 64704,
ADCAN4Buf[1807], 64640,
ADCAN4Buf[1808], 64640,
ADCAN4Buf[1809], 64704,
ADCAN4Buf[1810], 64704,
ADCAN4Buf[1811], 64576,
ADCAN4Buf[1812], 64640,
ADCAN4Buf[1813], 64704,
ADCAN4Buf[1814], 65024,
ADCAN4Buf[1815], 64768,
ADCAN4Buf[1816], 64896,
ADCAN4Buf[1817], 64896,
ADCAN4Buf[1818], 65024,
ADCAN4Buf[1819], 65024,
ADCAN4Buf[1820], 65024,
ADCAN4Buf[1821], 65024,
ADCAN4Buf[1822], 65024,
ADCAN4Buf[1823], 65024,
ADCAN4Buf[1824], 65024,
ADCAN4Buf[1825], 65024,
ADCAN4Buf[1826], 65088,
ADCAN4Buf[1827], 65024,
ADCAN4Buf[1828], 65088,
ADCAN4Buf[1829], 65216,
ADCAN4Buf[1830], 65216,
ADCAN4Buf[1831], 65088,
ADCAN4Buf[1832], 65024,
ADCAN4Buf[1833], 65280,
ADCAN4Buf[1834], 65280,
ADCAN4Buf[1835], 65280,
ADCAN4Buf[1836], 65280,
ADCAN4Buf[1837], 65408,
ADCAN4Buf[1838], 65280,
ADCAN4Buf[1839], 65472,
ADCAN4Buf[1840], 65344,
ADCAN4Buf[1841], 65472,
ADCAN4Buf[1842], 65344,
ADCAN4Buf[1843], 65408,
ADCAN4Buf[1844], 65472,
ADCAN4Buf[1845], 65408,
ADCAN4Buf[1846], 65472,
ADCAN4Buf[1847], 65472,
ADCAN4Buf[1848], 65472,
ADCAN4Buf[1849], 65472,
ADCAN4Buf[1850], 65472,
ADCAN4Buf[1851], 65472,
ADCAN4Buf[1852], 65472,
ADCAN4Buf[1853], 65472,
ADCAN4Buf[1854], 65472,
ADCAN4Buf[1855], 65472,
ADCAN4Buf[1856], 65472,
ADCAN4Buf[1857], 65472,
ADCAN4Buf[1858], 65472,
ADCAN4Buf[1859], 65472,
ADCAN4Buf[1860], 65472,
ADCAN4Buf[1861], 65472,
ADCAN4Buf[1862], 65472,
ADCAN4Buf[1863], 2496,
ADCAN4Buf[1864], 3072,
ADCAN4Buf[1865], 4096,
ADCAN4Buf[1866], 4096,
ADCAN4Buf[1867], 4288,
ADCAN4Buf[1868], 4288,
ADCAN4Buf[1869], 4544,
ADCAN4Buf[1870], 6144,
ADCAN4Buf[1871], 6144,
ADCAN4Buf[1872], 6144,
ADCAN4Buf[1873], 6144,
ADCAN4Buf[1874], 6208,
ADCAN4Buf[1875], 6528,
ADCAN4Buf[1876], 6592,
ADCAN4Buf[1877], 7168,
ADCAN4Buf[1878], 7168,
ADCAN4Buf[1879], 7360,
ADCAN4Buf[1880], 7360,
ADCAN4Buf[1881], 7360,
ADCAN4Buf[1882], 7680,
ADCAN4Buf[1883], 7680,
ADCAN4Buf[1884], 7680,
